utility_name,timestamp,load
Utility 1,05/01/2022 01:00,9624.3
Utility 1,05/01/2022 02:00,9303.29
Utility 1,05/01/2022 03:00,9144.32
Utility 1,05/01/2022 04:00,9109.75
Utility 1,05/01/2022 05:00,9203.98
Utility 1,05/01/2022 06:00,9447.02
Utility 1,05/01/2022 07:00,9642.53
Utility 1,05/01/2022 08:00,9455.55
Utility 1,05/01/2022 09:00,8939.39
Utility 1,05/01/2022 10:00,8396.14
Utility 1,05/01/2022 11:00,8393.44
Utility 1,05/01/2022 12:00,8355.07
Utility 1,05/01/2022 13:00,8239.94
Utility 1,05/01/2022 14:00,8156.4
Utility 1,05/01/2022 15:00,8272.04
Utility 1,05/01/2022 16:00,8941.22
Utility 1,05/01/2022 17:00,9394.51
Utility 1,05/01/2022 18:00,10539.64
Utility 1,05/01/2022 19:00,11608.81
Utility 1,05/01/2022 20:00,12111.45
Utility 1,05/01/2022 21:00,12267.11
Utility 1,05/01/2022 22:00,11593.18
Utility 1,05/01/2022 23:00,10643.81
Utility 1,05/02/2022 00:00,9772.06
Utility 1,05/02/2022 01:00,9393.04
Utility 1,05/02/2022 02:00,9516.65
Utility 1,05/02/2022 03:00,9615.22
Utility 1,05/02/2022 04:00,9706.08
Utility 1,05/02/2022 05:00,9754.93
Utility 1,05/02/2022 06:00,10115.3
Utility 1,05/02/2022 07:00,11142.42
Utility 1,05/02/2022 08:00,11861.54
Utility 1,05/02/2022 09:00,12013.89
Utility 1,05/02/2022 10:00,12057.56
Utility 1,05/02/2022 11:00,12132.95
Utility 1,05/02/2022 12:00,12071.98
Utility 1,05/02/2022 13:00,12203.31
Utility 1,05/02/2022 14:00,12419.48
Utility 1,05/02/2022 15:00,12369.97
Utility 1,05/02/2022 16:00,12444.16
Utility 1,05/02/2022 17:00,12799.16
Utility 1,05/02/2022 18:00,13358.39
Utility 1,05/02/2022 19:00,13576.98
Utility 1,05/02/2022 20:00,13520.12
Utility 1,05/02/2022 21:00,13246.72
Utility 1,05/02/2022 22:00,12399.56
Utility 1,05/02/2022 23:00,11337.08
Utility 1,05/03/2022 00:00,10669.61
Utility 1,05/03/2022 01:00,10409.16
Utility 1,05/03/2022 02:00,10295.2
Utility 1,05/03/2022 03:00,10143.91
Utility 1,05/03/2022 04:00,10125.52
